iso3,year,measure,hiv,baseline,sd1,disrupt,sd2,ratio,ratio.sd
CHN,2024,mort,a,2.00383537092286,0.0383277845756545,2.01459216682132,0.0397192341288218,1.00576310876465,0.0276220171064554
IDN,2020,inc,a,306.444155582142,3.64444202057097,310.860327076057,3.79708610493455,1.01456675985873,0.017303888325054
IDN,2020,mort,a,31.054485991433,0.367307113312212,35.6663510974187,0.51019435846176,1.14881881776224,0.0222695162807267
IDN,2021,inc,a,304.933572867583,3.78447503640986,357.549005504865,5.3097349071807,1.17290271614506,0.0238933841805898
IDN,2021,mort,a,30.8609082692257,0.365085804613781,47.896931777025,0.854033372454472,1.55321458000371,0.0445496242048439
IDN,2022,inc,a,303.932383013717,3.88317072133005,379.314308593592,5.70338606961306,1.24846150124722,0.0266779162251911
IDN,2022,mort,a,30.7901520617548,0.361937011424953,41.1243174418985,0.561516687908253,1.33607637465786,0.0270458968058136
IDN,2023,inc,a,303.56737517252,3.97890382179134,371.054066783927,5.53759380058228,1.22271880756566,0.0258642120846382
IDN,2023,mort,a,30.7572366017084,0.359494783557145,38.5593100912018,0.497822783163088,1.25399469565612,0.0234168420556669
IDN,2024,inc,a,303.891655012478,4.1151562256734,362.89856598799,5.38937474242633,1.1945464657512,0.0251372815329724
IDN,2024,mort,a,30.6992537874251,0.364221312349067,37.2572673203564,0.465663708254219,1.21390050498716,0.0219008243451423
IND,2020,inc,a,209.824128332059,7.44797072826784,205.33091606012,7.15279203758066,0.979723023352161,0.0487117857148394
IND,2020,mort,a,31.6882311841127,0.337023871742285,35.3451738183352,0.432056918246571,1.11561116743072,0.0185580920553994
IND,2021,inc,a,208.197989153547,7.66564372693161,224.79053781197,7.57651216397115,1.08112584705715,0.0538463622051594
IND,2021,mort,a,31.6613450603853,0.362399279542551,40.561442119369,0.531786028857856,1.28146434530799,0.0243724392569098
IND,2022,inc,a,209.108504015631,7.85487284982527,236.107739002023,8.25853149154616,1.13087707900402,0.0583059908617044
IND,2022,mort,a,31.7045624161238,0.384377556242338,37.1721669598202,0.427568226583332,1.17266805550644,0.0199247605134324
IND,2023,inc,a,211.180653901622,7.99473526258321,233.906548050911,8.58759222121311,1.10944508999717,0.0588374513788596
IND,2023,mort,a,31.7199259527001,0.412417550707965,35.7872586741692,0.45737817348344,1.12846100106785,0.0208255213611743
IND,2024,inc,a,213.883075600663,8.13101447322199,232.560909659441,8.74372658383748,1.0891445029942,0.0584902585425156
IND,2024,mort,a,31.7602714940079,0.453280771812567,35.0975981493917,0.488991637392112,1.1053406119698,0.0222074280016249
KEN,2020,inc,a,228.262420525931,5.6671100538975,228.606332057203,5.60403615453316,1.00211030210176,0.03494209766705
KEN,2020,inc,pos,228.262420525931,5.6671100538975,228.606332057203,5.60403615453316,1.00211030210176,0.03494209766705
KEN,2020,mort,a,51.2517505212038,2.58071834245546,53.7479763136008,2.64891738229343,1.05150656635138,0.0739819460128502
KEN,2020,mort,pos,51.2517505212038,2.58071834245546,53.7479763136008,2.64891738229343,1.05150656635138,0.0739819460128502
KEN,2021,inc,a,222.276593089263,5.92004271343331,232.706337922937,5.83947916098064,1.04764493351426,0.0382860186679798
KEN,2021,inc,pos,222.276593089263,5.92004271343331,232.706337922937,5.83947916098064,1.04764493351426,0.0382860186679798
KEN,2021,mort,a,49.3088869925601,2.59016215478819,55.1003105919606,2.81246391435407,1.12108732438544,0.0825936764277035
KEN,2021,mort,pos,49.3088869925601,2.59016215478819,55.1003105919606,2.81246391435407,1.12108732438544,0.0825936764277035
KEN,2022,inc,a,217.517327285193,6.21390773943231,228.512288119713,6.14756758668322,1.05138665752167,0.0412025971709979
KEN,2022,inc,pos,217.517327285193,6.21390773943231,228.512288119713,6.14756758668322,1.05138665752167,0.0412025971709979
KEN,2022,mort,a,48.0449631628697,2.58235276674097,50.776508208053,2.68808345857111,1.06016223036771,0.0799081219089034
KEN,2022,mort,pos,48.0449631628697,2.58235276674097,50.776508208053,2.68808345857111,1.06016223036771,0.0799081219089034
KEN,2023,inc,a,213.109341957702,6.39465868764895,222.202190081621,6.41435219944032,1.04361212156995,0.0434199096423163
KEN,2023,inc,pos,213.109341957702,6.39465868764895,222.202190081621,6.41435219944032,1.04361212156995,0.0434199096423163
KEN,2023,mort,a,46.5761695378212,2.57714859180835,48.6253940553405,2.64587813605256,1.04736635591112,0.081110618626093
KEN,2023,mort,pos,46.5761695378212,2.57714859180835,48.6253940553405,2.64587813605256,1.04736635591112,0.081110618626093
KEN,2024,inc,a,209.247089884218,6.47917352397603,216.465667764362,6.61426523862646,1.03553151617331,0.0450343526900407
KEN,2024,inc,pos,209.247089884218,6.47917352397603,216.465667764362,6.61426523862646,1.03553151617331,0.0450343526900407
KEN,2024,mort,a,45.3914106749807,2.54547263122638,46.8925525920748,2.61194296642418,1.03649171911783,0.0817224680085949
KEN,2024,mort,pos,45.3914106749807,2.54547263122638,46.8925525920748,2.61194296642418,1.03649171911783,0.0817224680085949
MMR,2020,inc,a,382.934064070639,15.6045344125167,385.794474722445,15.7491081988787,1.00917382444814,0.0581153072266292
MMR,2020,mort,a,31.5603367702977,2.65072318949562,34.6525682644483,2.78983664356954,1.10655802687667,0.128352644715751
MMR,2021,inc,a,378.796918018054,15.5358182316176,420.656511550987,17.7201280476637,1.11293688984652,0.0661881199372138
MMR,2021,mort,a,31.2302360875094,2.62756640853876,43.2043092580159,3.25868362062519,1.3984749336678,0.167080410348437
MMR,2022,inc,a,374.465439557525,15.4709719180559,436.971919123863,18.8018438860927,1.16986373269986,0.0716924883627996
MMR,2022,mort,a,31.023347673198,2.61099656519461,38.2237621163739,3.03194240886605,1.24386481105702,0.146910961322121
MMR,2023,inc,a,370.989162537683,15.410368440592,432.391512168806,18.6535623716094,1.16845639232158,0.0718311454236629
MMR,2023,mort,a,30.8925724578302,2.59994515339371,36.5085539009158,2.93685635485173,1.19247132327113,0.140375728377187
MMR,2024,inc,a,369.08774217892,15.3541244606719,425.0909156994,18.3080947266645,1.15456790373024,0.0706713259821877
MMR,2024,mort,a,30.7397995001679,2.59349463561383,35.5869005197462,2.88026689351826,1.16784532454593,0.137420967499729
PAK,2020,inc,a,238.537317030563,9.12418983506581,237.595254499468,9.10454142702009,0.997501728724011,0.053929902510885
PAK,2020,mort,a,18.9229847411099,0.501597928703316,20.4979937887817,0.507720483945808,1.08401240631087,0.0393365016610396
PAK,2021,inc,a,240.052876582553,9.19599229052493,248.989655296583,9.75193422800536,1.03894013275394,0.0569473493438333
PAK,2021,mort,a,18.8402441683167,0.505947389668736,21.1268300104095,0.519837817786913,1.12222081259657,0.0409694107616635
PAK,2022,inc,a,240.6907475617,9.30838533212979,253.339698661392,9.95116164002806,1.05435188193145,0.0582183209476483
PAK,2022,mort,a,18.742611557343,0.513025962472463,19.9780710687492,0.526278760004178,1.0667575658,0.0405592260775867
PAK,2023,inc,a,240.705244148387,9.4665229026462,252.657265533429,10.0238977875899,1.05147450217842,0.0587998543218398
PAK,2023,mort,a,18.713823274652,0.52414353711712,19.809649717395,0.534252081134924,1.05941980186741,0.0412035375883495
PAK,2024,inc,a,242.016702718928,9.62770975981041,251.262522097306,10.1125762941312,1.04001588411908,0.058859554745425
PAK,2024,mort,a,18.6916804073789,0.535782749659554,19.6468097245273,0.546554922105471,1.05199786773443,0.0420269082106122
PER,2020,inc,a,101.798734342728,3.28246340589511,102.141448318749,3.29356408048979,1.00441686873545,0.0457551906383996
PER,2020,mort,a,6.61112957209137,0.282482043152088,7.98232443946015,0.313552193203978,1.21012299960523,0.0714490255907833
PER,2021,inc,a,99.109244011153,3.69121894614556,112.118285457452,4.4889196164663,1.1335803099503,0.0633436423722735
PER,2021,mort,a,6.41226862850425,0.304639172604835,9.37809515617061,0.412975253942578,1.46859010079006,0.105495350404554
PER,2022,inc,a,96.1770412467811,4.05617434299382,112.102455600827,5.34650751140384,1.16918634515539,0.0773114528510132
PER,2022,mort,a,6.04430957604207,0.314818432019527,7.36318041037326,0.40046249403563,1.22354788948659,0.0960580937459373
PER,2023,inc,a,93.3168104172877,4.3869439968388,104.704163811664,5.66098058017241,1.12615817695447,0.0827234062004639
PER,2023,mort,a,5.79990236417721,0.321671939520623,6.60965360666371,0.393910329829651,1.14487131162714,0.095218579598255
PER,2024,inc,a,90.6734391989739,4.69011945502615,98.9947361646038,5.86615268603172,1.09634175950162,0.087547032214808
PER,2024,mort,a,5.49162686798999,0.326972821818388,6.12012322132316,0.395536201850635,1.12022765010711,0.0999402314652081
PHL,2020,inc,a,573.491080587018,23.6771049332507,568.838528548099,23.4841799939786,0.993550574473586,0.0579162508314117
PHL,2020,mort,a,24.6342369782937,0.548294755476939,28.4251515083156,0.703162575503167,1.15482819297549,0.0397519863413847
PHL,2021,inc,a,565.48582620195,23.7157944120547,647.960158116234,27.9458995466848,1.14864532100855,0.0704660964853671
PHL,2021,mort,a,24.4055786673414,0.552045532360029,36.4615882103791,1.06649755863363,1.49683871929018,0.0690930862047442
PHL,2022,inc,a,559.645363118477,23.7201414309283,697.654504587319,30.4584336710392,1.25029353158851,0.0799966169639783
PHL,2022,mort,a,24.1417412661704,0.554816331951349,32.4388820713395,0.812815345751003,1.34520759334375,0.0507424237972955
PHL,2023,inc,a,554.781857330511,23.7080381265605,684.388603143305,29.9546437270317,1.23721386119675,0.0791374618887827
PHL,2023,mort,a,23.8599686372965,0.556742265388062,30.368138836856,0.737923845727299,1.27398264076718,0.0457593915366766
PHL,2024,inc,a,550.75931013846,23.6818738746569,664.970423386535,29.1143413719159,1.21074417012847,0.0769572054980402
PHL,2024,mort,a,23.7181478892623,0.557811422779859,29.1933526723298,0.701032473771473,1.23191980440706,0.0433197835563937
RUS,2020,inc,a,52.4195169877534,1.26843273018394,51.9321047978055,1.26486333560694,0.991278528925722,0.0340145721943243
RUS,2020,mort,a,4.86256648357837,0.182128451157677,5.26669910244012,0.188431576739965,1.0847374521784,0.056254360716982
RUS,2021,inc,a,50.9187624511631,1.39751542665814,50.9318222558397,1.51376442394532,1.00114052390093,0.0404666456082141
RUS,2021,mort,a,4.52052098839639,0.230479030185795,5.34268779551067,0.265907888610238,1.18596372136012,0.0862125385622965
RUS,2022,inc,a,49.5089427190176,1.6071388351068,50.7445281236641,1.79158461632073,1.02629899922452,0.0492893289740682
RUS,2022,mort,a,4.2344878745007,0.277118256748107,4.40798400458478,0.311361940254957,1.04660034881874,0.100705466444627
RUS,2023,inc,a,48.4818069014431,1.88978089109283,49.572204158091,2.0754513360101,1.02436467034556,0.0586117386896119
RUS,2023,mort,a,3.99801673316227,0.324589975860833,4.0827491375614,0.354250460290008,1.02921112311264,0.121568434974991
RUS,2024,inc,a,47.6895304274028,2.18931696348019,48.4316916348149,2.37776381260641,1.01808698200454,0.0683479172854361
RUS,2024,mort,a,3.79240767433425,0.376560492795553,3.85233442944666,0.40458597318854,1.02736290808915,0.146979502595373
UGA,2020,inc,a,196.066912043408,3.5187594184274,196.662984901703,3.49770900245647,1.00335936059417,0.0253429651690799
UGA,2020,inc,pos,196.066912043408,3.5187594184274,196.662984901703,3.49770900245647,1.00335936059417,0.0253429651690799
UGA,2020,mort,a,32.1557333999425,1.8201006534155,33.8491947783883,1.87968090279488,1.05626137553265,0.0836080431463267
UGA,2020,mort,pos,32.1557333999425,1.8201006534155,33.8491947783883,1.87968090279488,1.05626137553265,0.0836080431463267
UGA,2021,inc,a,193.004652942972,3.54435065846292,197.515620795324,3.56473526146941,1.02372142922647,0.0263533795634647
UGA,2021,inc,pos,193.004652942972,3.54435065846292,197.515620795324,3.56473526146941,1.02372142922647,0.0263533795634647
UGA,2021,mort,a,31.5692292204934,1.81374953549882,32.8423595254082,1.86735988193732,1.04396817917456,0.0841880389945713
UGA,2021,mort,pos,31.5692292204934,1.81374953549882,32.8423595254082,1.86735988193732,1.04396817917456,0.0841880389945713
UGA,2022,inc,a,189.920289303194,3.65926649719796,193.698835773418,3.6910192990136,1.02028065051215,0.0276425959722523
UGA,2022,inc,pos,189.920289303194,3.65926649719796,193.698835773418,3.6910192990136,1.02028065051215,0.0276425959722523
UGA,2022,mort,a,30.7623694418503,1.8166903941895,31.472126253845,1.84125750261033,1.0267374254354,0.0850723974111415
UGA,2022,mort,pos,30.7623694418503,1.8166903941895,31.472126253845,1.84125750261033,1.0267374254354,0.0850723974111415
UGA,2023,inc,a,186.950569832739,3.80598786928019,189.859233692135,3.83484041500703,1.015985777629,0.029127646987949
UGA,2023,inc,pos,186.950569832739,3.80598786928019,189.859233692135,3.83484041500703,1.015985777629,0.029127646987949
UGA,2023,mort,a,30.2553115656251,1.82282028340418,30.7365917453022,1.84048134829479,1.01966665323106,0.0863074367003529
UGA,2023,mort,pos,30.2553115656251,1.82282028340418,30.7365917453022,1.84048134829479,1.01966665323106,0.0863074367003529
UGA,2024,inc,a,184.643813763508,3.94584706039903,186.934713332064,3.97013899171115,1.01287518396143,0.0305047761798127
UGA,2024,inc,pos,184.643813763508,3.94584706039903,186.934713332064,3.97013899171115,1.01287518396143,0.0305047761798127
UGA,2024,mort,a,29.860950979745,1.82661988017411,30.2307135007805,1.83968114236257,1.01622538854279,0.0873615050678874
UGA,2024,mort,pos,29.860950979745,1.82661988017411,30.2307135007805,1.83968114236257,1.01622538854279,0.0873615050678874
UKR,2020,inc,a,64.2101659642847,1.19860049321988,63.1540116892759,1.22662416651806,0.983910535755657,0.0264854520107181
UKR,2020,mort,a,6.48258012188319,0.112746728879431,7.63323192944781,0.12893194502262,1.17796483450747,0.0291710917928298
UKR,2021,inc,a,63.1291416360647,1.31314009256337,65.227636493187,1.74423345202138,1.03403007342437,0.0353223278538123
UKR,2021,mort,a,6.14838352179237,0.139647942712387,8.55064163334806,0.211678894808076,1.39236220279494,0.0529941030886701
UKR,2022,inc,a,62.6893628644321,1.44085815544798,66.7033652221316,1.80810865474554,1.06491518578104,0.0383417677715119
UKR,2022,mort,a,5.88449974068817,0.164911791410989,6.33703886396553,0.21915393182525,1.0783972600469,0.0489278307258008
UKR,2023,inc,a,61.8953715110782,1.57189124578584,64.7097900714156,1.78062980319922,1.04633583417845,0.0393643194234518
UKR,2023,mort,a,5.64088287431652,0.189146205668824,5.90017900964079,0.230564516254458,1.04771476304473,0.0543336159153368
UKR,2024,inc,a,61.6245593271447,1.70349731272724,63.5759011452963,1.80379364926175,1.03254890567908,0.0409394207514616
UKR,2024,mort,a,5.43433340346455,0.212200636946036,5.63303332008491,0.245023756213761,1.03867107526143,0.0609021824458703
VNM,2020,inc,a,155.212142491479,6.7892488006014,157.30102773972,6.77311821852992,1.01538814582262,0.0622028867252198
VNM,2020,mort,a,10.1779548009162,0.564548099810987,11.3014312088211,0.601702508930129,1.11426406552145,0.0859406097305914
VNM,2021,inc,a,155.754032055455,6.90939296958185,168.198449265589,7.22673001540305,1.08222269313078,0.0669212279192492
VNM,2021,mort,a,10.1531276415656,0.566341465507999,12.8121537941617,0.675453687249501,1.26747719880756,0.100791488854045
VNM,2022,inc,a,156.445944401184,7.06531806433217,171.973984496532,7.76316461510318,1.10196173192982,0.0708163512213334
VNM,2022,mort,a,10.1404802670402,0.569233537345867,11.4229696430712,0.654039781551704,1.13115835448288,0.0918143610571299
VNM,2023,inc,a,156.899066808336,7.24505668131071,169.214938371454,7.97293307765504,1.0812804327685,0.0716645292940174
VNM,2023,mort,a,10.1387810122588,0.57305311253888,11.0299791929336,0.643159835349916,1.09227772762251,0.0892032207810832
VNM,2024,inc,a,157.929448056393,7.42212803761615,166.771207196348,8.08017142914258,1.05874972184752,0.0716075909735676
VNM,2024,mort,a,10.1456945790446,0.577647918973345,10.7848111433384,0.639319353671515,1.06721474881882,0.0879112851265938
ZAF,2020,inc,a,290.867743638002,15.3195736242062,290.074923975811,15.2444888119937,1.00001365577983,0.0742015303385305
ZAF,2020,inc,pos,290.867743638002,15.3195736242062,290.074923975811,15.2444888119937,1.00001365577983,0.0742015303385305
ZAF,2020,mort,a,28.7457313410331,1.37673233797658,29.0949086243913,1.38907210604941,1.01451055074763,0.0684539430528353
ZAF,2020,mort,pos,28.7457313410331,1.37673233797658,29.0949086243913,1.38907210604941,1.01451055074763,0.0684539430528353
ZAF,2021,inc,a,292.056788400984,15.8584109350715,292.122095658441,15.7401434332156,1.00312883710846,0.0765131613191318
ZAF,2021,inc,pos,292.056788400984,15.8584109350715,292.122095658441,15.7401434332156,1.00312883710846,0.0765131613191318
ZAF,2021,mort,a,28.2961315053107,1.34892630475975,28.6908833116745,1.36075928882242,1.01629563955342,0.0681924851552098
ZAF,2021,mort,pos,28.2961315053107,1.34892630475975,28.6908833116745,1.36075928882242,1.01629563955342,0.0681924851552098
ZAF,2022,inc,a,292.475756185934,16.2246586316051,293.620400267859,16.133220899572,1.00696826858432,0.0783830136783449
ZAF,2022,inc,pos,292.475756185934,16.2246586316051,293.620400267859,16.133220899572,1.00696826858432,0.0783830136783449
ZAF,2022,mort,a,27.6602652439756,1.33654260928399,27.9131279902895,1.34538888021214,1.01152918729531,0.0688774108879844
ZAF,2022,mort,pos,27.6602652439756,1.33654260928399,27.9131279902895,1.34538888021214,1.01152918729531,0.0688774108879844
ZAF,2023,inc,a,292.296274503888,16.486986108344,293.775882982879,16.4244865279503,1.00823545336624,0.0798187375532411
ZAF,2023,inc,pos,292.296274503888,16.486986108344,293.775882982879,16.4244865279503,1.00823545336624,0.0798187375532411
ZAF,2023,mort,a,26.9651004614263,1.32267869690781,27.1555095818638,1.32953351622781,1.0095095367473,0.0697965427872902
ZAF,2023,mort,pos,26.9651004614263,1.32267869690781,27.1555095818638,1.32953351622781,1.0095095367473,0.0697965427872902
ZAF,2024,inc,a,291.920742922069,16.6693414913889,293.440370870206,16.6272763557523,1.0084667416056,0.0808626643095417
ZAF,2024,inc,pos,291.920742922069,16.6693414913889,293.440370870206,16.6272763557523,1.0084667416056,0.0808626643095417
ZAF,2024,mort,a,26.2522672484167,1.30712357605369,26.4148579735529,1.31288552580922,1.00870992419992,0.0707901452209045
ZAF,2024,mort,pos,26.2522672484167,1.30712357605369,26.4148579735529,1.31288552580922,1.00870992419992,0.0707901452209045
